county,indicator,value,unit,year,data_source,confidence_interval_low,confidence_interval_high
Los Angeles,life_expectancy,72.53,years,2025,Vital Stats,65.27,79.78
Los Angeles,infant_mortality_rate,8.12,"per 1,000",2025,Census,7.31,8.93
Los Angeles,vaccination_rate_flu,29.37,percent,2025,Census,26.43,32.3
Los Angeles,vaccination_rate_covid,57.2,percent,2025,CalHHS,51.48,62.92
Los Angeles,obesity_rate,36.91,percent,2025,Census,33.22,40.6
Los Angeles,diabetes_prevalence,15.48,percent,2025,Census,13.93,17.03
Los Angeles,uninsured_rate,12.69,percent,2025,Census,11.42,13.96
Los Angeles,poverty_rate,25.18,percent,2025,CalHHS,22.66,27.69
Los Angeles,air_quality_index,134.75,AQI,2025,CalHHS,121.28,148.23
Los Angeles,drinking_water_violations,7.44,count,2025,CalHHS,6.7,8.19
San Diego,life_expectancy,77.38,years,2025,BRFSS,69.65,85.12
San Diego,infant_mortality_rate,7.37,"per 1,000",2025,BRFSS,6.64,8.11
San Diego,vaccination_rate_flu,41.15,percent,2025,BRFSS,37.03,45.26
San Diego,vaccination_rate_covid,41.33,percent,2025,CalHHS,37.2,45.47
San Diego,obesity_rate,35.9,percent,2025,CalHHS,32.31,39.49
San Diego,diabetes_prevalence,17.68,percent,2025,BRFSS,15.91,19.44
San Diego,uninsured_rate,12.57,percent,2025,CalHHS,11.31,13.83
San Diego,poverty_rate,24.32,percent,2025,BRFSS,21.89,26.75
San Diego,air_quality_index,140.15,AQI,2025,CalHHS,126.14,154.17
San Diego,drinking_water_violations,12.0,count,2025,Vital Stats,10.8,13.2
Orange,life_expectancy,73.46,years,2025,CalHHS,66.11,80.8
Orange,infant_mortality_rate,7.37,"per 1,000",2025,CalHHS,6.63,8.1
Orange,vaccination_rate_flu,37.84,percent,2025,Census,34.05,41.62
Orange,vaccination_rate_covid,40.0,percent,2025,CalHHS,36.0,44.0
Orange,obesity_rate,38.61,percent,2025,Census,34.75,42.47
Orange,diabetes_prevalence,17.07,percent,2025,Census,15.36,18.78
Orange,uninsured_rate,13.54,percent,2025,CalHHS,12.19,14.9
Orange,poverty_rate,27.52,percent,2025,Census,24.77,30.27
Orange,air_quality_index,119.14,AQI,2025,Census,107.22,131.05
Orange,drinking_water_violations,12.0,count,2025,Census,10.8,13.2
Riverside,life_expectancy,77.09,years,2025,BRFSS,69.38,84.8
Riverside,infant_mortality_rate,9.22,"per 1,000",2025,Vital Stats,8.3,10.14
Riverside,vaccination_rate_flu,30.7,percent,2025,Census,27.63,33.77
Riverside,vaccination_rate_covid,41.05,percent,2025,BRFSS,36.95,45.16
Riverside,obesity_rate,35.51,percent,2025,Census,31.95,39.06
Riverside,diabetes_prevalence,16.05,percent,2025,Vital Stats,14.44,17.65
Riverside,uninsured_rate,16.08,percent,2025,CalHHS,14.47,17.69
Riverside,poverty_rate,23.34,percent,2025,CalHHS,21.0,25.67
Riverside,air_quality_index,173.12,AQI,2025,Vital Stats,155.81,190.44
Riverside,drinking_water_violations,12.0,count,2025,Census,10.8,13.2
San Bernardino,life_expectancy,75.1,years,2025,BRFSS,67.59,82.61
San Bernardino,infant_mortality_rate,7.63,"per 1,000",2025,BRFSS,6.87,8.4
San Bernardino,vaccination_rate_flu,28.84,percent,2025,BRFSS,25.96,31.73
San Bernardino,vaccination_rate_covid,56.54,percent,2025,Census,50.89,62.2
San Bernardino,obesity_rate,40.92,percent,2025,BRFSS,36.83,45.02
San Bernardino,diabetes_prevalence,15.17,percent,2025,Census,13.65,16.68
San Bernardino,uninsured_rate,17.27,percent,2025,CalHHS,15.54,18.99
